Row no	Order Date	State	Product ID	Category	Product Name	Sales
748	27.05.2021	California	OFF-ST-10001809	Office Supplies	Fellowes Officeware Wire Shelving	359,32
749	20.03.2023	Illinois	TEC-PH-10000004	Technology	Belkin iPhone and iPad Lightning Cable	11,99
750	02.01.2024	Michigan	OFF-BI-10003638	Office Supplies	GBC Durable Plastic Covers	58,05
751	02.01.2024	Michigan	FUR-FU-10003577	Furniture	Nu-Dell Leatherette Frames	157,74
752	02.01.2024	Michigan	OFF-AR-10003478	Office Supplies	Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack	56,98
753	02.01.2024	Michigan	OFF-BI-10000546	Office Supplies	Avery Durable Binders	2,88
754	07.04.2023	California	TEC-CO-10002095	Technology	Hewlett Packard 610 Color Digital Copier / Printer	1199,98
755	07.12.2022	California	FUR-FU-10002759	Furniture	12-1/2 Diameter Round Wall Clock	79,92
756	18.09.2023	Florida	FUR-TA-10001095	Furniture	Chromcraft Round Conference Tables	383,44
757	29.12.2021	Minnesota	OFF-ST-10002444	Office Supplies	Recycled Eldon Regeneration Jumbo File	24,56
758	29.12.2021	Minnesota	TEC-AC-10001267	Technology	Imation 32GB Pocket Pro USB 3.0 Flash Drive - 32 GB - Black - 1 P ...	119,80
759	23.02.2024	New York	OFF-BI-10000848	Office Supplies	Angle-D Ring Binders	13,13
760	18.01.2024	Wisconsin	OFF-PA-10002377	Office Supplies	"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 200/Messages"	22,72
761	31.08.2022	California	OFF-PA-10003441	Office Supplies	Xerox 226	58,32
762	03.02.2024	Georgia	OFF-LA-10004484	Office Supplies	Avery 476	12,39
763	08.02.2022	Ohio	TEC-PH-10003931	Technology	JBL Micro Wireless Portable Bluetooth Speaker	107,98
764	13.01.2021	Louisiana	OFF-EN-10001990	Office Supplies	Staple envelope	11,36
765	13.01.2021	Louisiana	OFF-EN-10001532	Office Supplies	Brown Kraft Recycled Envelopes	50,94
766	13.01.2021	Louisiana	TEC-AC-10003174	Technology	Plantronics S12 Corded Telephone Headset System	646,74
767	13.01.2021	Louisiana	OFF-BI-10004187	Office Supplies	3-ring staple pack	5,64
768	13.01.2021	Louisiana	OFF-ST-10000025	Office Supplies	Fellowes Stor/Drawer Steel Plus Storage Drawers	572,58
769	14.05.2021	Florida	FUR-FU-10004306	Furniture	Electrix Halogen Magnifier Lamp	310,88
770	19.05.2023	Virginia	FUR-CH-10003746	Furniture	Hon 4070 Series Pagoda Round Back Stacking Chairs	641,96
771	30.01.2024	Iowa	OFF-BI-10001036	Office Supplies	Cardinal EasyOpen D-Ring Binders	18,28
772	30.01.2024	Iowa	TEC-PH-10004614	Technology	AT&T 841000 Phone	207,00
773	30.01.2024	Iowa	OFF-BI-10000301	Office Supplies	GBC Instant Report Kit	32,35
774	30.01.2024	Iowa	OFF-BI-10003910	Office Supplies	DXL Angle-View Binders with Locking Rings by Samsill	7,71
775	30.01.2024	Iowa	OFF-AR-10004648	Office Supplies	Boston 19500 Mighty Mite Electric Pencil Sharpener	40,30
776	30.01.2024	Iowa	FUR-FU-10002597	Furniture	C-Line Magnetic Cubicle Keepers, Clear Polypropylene	34,58
777	29.06.2021	Ohio	OFF-AR-10003405	Office Supplies	Dixon My First Ticonderoga Pencil, #2	32,76
778	21.08.2022	California	FUR-CH-10002335	Furniture	Hon GuestStacker Chair	544,01
779	21.08.2022	California	OFF-PA-10000157	Office Supplies	Xerox 191	59,94
780	21.08.2022	California	OFF-PA-10001947	Office Supplies	Xerox 1974	23,92
781	21.08.2022	California	OFF-PA-10003657	Office Supplies	Xerox 1927	4,28
782	03.10.2022	Ohio	OFF-BI-10001098	Office Supplies	Acco D-Ring Binder w/DublLock	32,07
783	03.10.2022	Ohio	TEC-AC-10002167	Technology	Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive	24,00
784	03.10.2022	Ohio	FUR-BO-10004409	Furniture	Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray	35,49
785	03.10.2022	Ohio	TEC-AC-10000057	Technology	Microsoft Natural Ergonomic Keyboard 4000	47,98
786	23.05.2022	South Carolina	OFF-EN-10000056	Office Supplies	Cameo Buff Policy Envelopes	186,69
787	17.03.2024	California	OFF-BI-10000014	Office Supplies	Heavy-Duty E-Z-D Binders	17,46
788	12.12.2022	California	FUR-CH-10004675	Furniture	Lifetime Advantage Folding Chairs, 4/Carton	348,93
789	26.06.2022	Virginia	OFF-BI-10001543	Office Supplies	GBC VeloBinder Manual Binding System	143,96
790	26.06.2022	Virginia	OFF-ST-10001321	Office Supplies	Decoflex Hanging Personal Folder File, Blue	15,42
791	26.06.2022	Virginia	OFF-BI-10001132	Office Supplies	"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 9 1/2"" X 11"""	43,04
792	26.06.2022	Virginia	FUR-CH-10003199	Furniture	Office Star - Contemporary Task Swivel Chair	332,94
793	20.05.2023	North Carolina	TEC-PH-10001530	Technology	Cisco Unified IP Phone 7945G VoIP phone	1363,96
794	20.09.2021	California	OFF-LA-10001569	Office Supplies	Avery 499	9,96
795	20.09.2021	California	OFF-PA-10003724	Office Supplies	Wirebound Message Book, 4 per Page	21,72
796	21.01.2024	Minnesota	OFF-BI-10000546	Office Supplies	Avery Durable Binders	20,16
797	24.12.2022	New York	OFF-PA-10000176	Office Supplies	Xerox 1887	132,79
798	24.12.2022	New York	OFF-PA-10002365	Office Supplies	Xerox 1967	12,96
799	24.12.2022	New York	OFF-LA-10002271	Office Supplies	Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set	21,56
800	27.11.2022	California	FUR-CH-10002647	Furniture	Situations Contoured Folding Chairs, 4/Set	283,92
801	20.02.2024	California	FUR-FU-10004090	Furniture	"Executive Impressions 14"" Contract Wall Clock"	22,23
802	20.02.2024	California	TEC-PH-10001580	Technology	Logitech Mobile Speakerphone P710e - speaker phone	215,97
803	18.08.2023	New York	OFF-AP-10000576	Office Supplies	Belkin 7 Outlet SurgeMaster II	355,32
804	12.03.2023	Louisiana	OFF-PA-10003953	Office Supplies	Xerox 218	12,96
805	22.02.2024	California	FUR-FU-10000794	Furniture	Eldon Stackable Tray, Side-Load, Legal, Smoke	18,28
806	01.11.2021	Colorado	OFF-AR-10001897	Office Supplies	Model L Table or Wall-Mount Pencil Sharpener	43,18
807	01.11.2021	Colorado	TEC-PH-10001795	Technology	ClearOne CHATAttach 160 - speaker phone	1983,97
808	03.02.2022	Nebraska	FUR-FU-10003347	Furniture	Coloredge Poster Frame	28,40
809	03.02.2022	Nebraska	TEC-AC-10004901	Technology	Kensington SlimBlade Notebook Wireless Mouse with Nano Receiver 	149,97
810	13.10.2021	Washington	OFF-AR-10003190	Office Supplies	Newell 32	11,52
811	02.05.2024	Montana	TEC-CO-10003237	Technology	Canon Image Class D660 Copier	3099,95
812	06.07.2024	Montana	TEC-CO-10003237	Technology	Canon Image Class D660 Copier	3090,0
